============================= test session starts ==============================
platform linux -- Python 3.10.20, pytest-9.0.3, pluggy-1.6.0
rootdir: /repo
        <TestCaseFunction test_full_domain_resolution_flow>
        <TestCaseFunction test_update_existing_record>
      <UnitTestCase TestEdgeOneProviderRealRequest>
        <TestCaseFunction test_auth_failure_real_request>
    <Module test_provider_edgeone_dns.py>
      <UnitTestCase TestEdgeOneDnsProvider>
        <TestCaseFunction test_create_record_aaaa>
        <TestCaseFunction test_create_record_failure>
        <TestCaseFunction test_create_record_root_domain>
        <TestCaseFunction test_create_record_success>
        <TestCaseFunction test_init>
        <TestCaseFunction test_query_record_found>
        <TestCaseFunction test_query_record_not_found>
        <TestCaseFunction test_query_record_root_domain>
        <TestCaseFunction test_query_record_wrong_type>
        <TestCaseFunction test_query_zone_id_not_found>
        <TestCaseFunction test_query_zone_id_success>
        <TestCaseFunction test_set_record_create_new>
        <TestCaseFunction test_set_record_update_existing>
        <TestCaseFunction test_update_record_change_type>
        <TestCaseFunction test_update_record_failure>
        <TestCaseFunction test_update_record_success>
        <TestCaseFunction test_validate_missing_id>
        <TestCaseFunction test_validate_missing_token>
        <TestCaseFunction test_validate_success>
      <UnitTestCase TestEdgeOneDnsProviderIntegration>
        <TestCaseFunction test_api_error_handling>
        <TestCaseFunction test_custom_domain_format>
        <TestCaseFunction test_full_domain_resolution_flow>
        <TestCaseFunction test_ipv6_record>
        <TestCaseFunction test_update_existing_record>
      <UnitTestCase TestEdgeOneDnsProviderRealRequest>
        <TestCaseFunction test_auth_failure_real_request>
    <Module test_provider_he.py>
      <UnitTestCase TestHeProvider>
        <TestCaseFunction test_class_constants>
        <TestCaseFunction test_init_with_basic_config>
        <TestCaseFunction test_set_record_abuse_response>
        <TestCaseFunction test_set_record_empty_response_error>
        <TestCaseFunction test_set_record_error_response>
        <TestCaseFunction test_set_record_http_exception>
        <TestCaseFunction test_set_record_ipv6_address>
        <TestCaseFunction test_set_record_logger_error_called>
        <TestCaseFunction test_set_record_logger_info_called>
        <TestCaseFunction test_set_record_logger_info_on_success>
        <TestCaseFunction test_set_record_none_response_error>
        <TestCaseFunction test_set_record_notfqdn_response>
        <TestCaseFunction test_set_record_partial_good_response>
        <TestCaseFunction test_set_record_partial_nochg_response>
        <TestCaseFunction test_set_record_success_good_response>
        <TestCaseFunction test_set_record_success_nochg_response>
        <TestCaseFunction test_set_record_with_all_parameters>
        <TestCaseFunction test_validate_fails_with_id>
        <TestCaseFunction test_validate_fails_without_token>
        <TestCaseFunction test_validate_success_with_token_only>
      <UnitTestCase TestHeProviderIntegration>
        <TestCaseFunction test_full_workflow_error_handling>
        <TestCaseFunction test_full_workflow_ipv4_success>
        <TestCaseFunction test_full_workflow_ipv6_success>
    <Module test_provider_huaweidns.py>
      <UnitTestCase TestHuaweiDNSProvider>
        <TestCaseFunction test_class_constants>
        <TestCaseFunction test_create_record_failure>
        <TestCaseFunction test_create_record_success>
        <TestCaseFunction test_create_record_with_extra_params>
        <TestCaseFunction test_init_with_basic_config>
        <TestCaseFunction test_line_configuration_support>
        <TestCaseFunction test_query_record_not_found>
        <TestCaseFunction test_query_record_success>
        <TestCaseFunction test_query_record_with_line>
        <TestCaseFunction test_query_zone_id_not_found>
        <TestCaseFunction test_query_zone_id_success>
        <TestCaseFunction test_query_zone_id_with_trailing_dot>
        <TestCaseFunction test_request_filters_none_params>
        <TestCaseFunction test_request_get_method>
        <TestCaseFunction test_request_post_method>
        <TestCaseFunction test_update_record_extra_priority_over_old_record>
        <TestCaseFunction test_update_record_failure>
        <TestCaseFunction test_update_record_success>
        <TestCaseFunction test_update_record_with_extra_params>
        <TestCaseFunction test_update_record_with_fallback_ttl>
        <TestCaseFunction test_update_record_with_line>
      <UnitTestCase TestHuaweiDNSProviderIntegration>
        <TestCaseFunction test_full_workflow_create_failure>
        <TestCaseFunction test_full_workflow_create_new_record>
        <TestCaseFunction test_full_workflow_update_existing_record>
        <TestCaseFunction test_full_workflow_update_failure>
        <TestCaseFunction test_full_workflow_with_extra_options>
        <TestCaseFunction test_full_workflow_zone_not_found>
    <Module test_provider_namesilo.py>
      <UnitTestCase TestNamesiloProvider>
        <TestCaseFunction test_create_record_failure>
        <TestCaseFunction test_create_record_success>
        <TestCaseFunction test_create_record_without_ttl>
        <TestCaseFunction test_init_with_basic_config>
        <TestCaseFunction test_init_with_custom_endpoint>
        <TestCaseFunction test_integration_set_record_create_flow>
        <TestCaseFunction test_integration_set_record_update_flow>
        <TestCaseFunction test_query_record_not_found>
        <TestCaseFunction test_query_record_success_multiple_records>
        <TestCaseFunction test_query_zone_id_not_found>
        <TestCaseFunction test_query_zone_id_success>
        <TestCaseFunction test_request_api_error>
        <TestCaseFunction test_request_success>
        <TestCaseFunction test_update_record_extra_priority_over_old_record>
        <TestCaseFunction test_update_record_failure>
        <TestCaseFunction test_update_record_keep_existing_ttl>
        <TestCaseFunction test_update_record_missing_record_id>
        <TestCaseFunction test_update_record_success>
        <TestCaseFunction test_validate_missing_id_allowed>
        <TestCaseFunction test_validate_missing_token>
        <TestCaseFunction test_validate_success>
    <Module test_provider_noip.py>
      <UnitTestCase TestNoipProvider>
        <TestCaseFunction test_authentication_url_embedding>
        <TestCaseFunction test_class_constants>
        <TestCaseFunction test_init_with_basic_config>
        <TestCaseFunction test_set_record_abuse_error>
        <TestCaseFunction test_set_record_badagent_error>
        <TestCaseFunction test_set_record_badauth_error>
        <TestCaseFunction test_set_record_donator_error>
        <TestCaseFunction test_set_record_empty_response_error>
        <TestCaseFunction test_set_record_http_exception>
        <TestCaseFunction test_set_record_ipv6_address>
        <TestCaseFunction test_set_record_logger_info_called>
        <TestCaseFunction test_set_record_nohost_error>
        <TestCaseFunction test_set_record_none_response_error>
        <TestCaseFunction test_set_record_success_good_response>
        <TestCaseFunction test_set_record_success_nochg_response>
        <TestCaseFunction test_set_record_unexpected_response>
        <TestCaseFunction test_set_record_with_all_parameters>
        <TestCaseFunction test_validate_fails_with_both_missing>
        <TestCaseFunction test_validate_fails_without_id>
        <TestCaseFunction test_validate_fails_without_token>
        <TestCaseFunction test_validate_success_with_credentials>
      <UnitTestCase TestNoipProviderIntegration>
        <TestCaseFunction test_full_workflow_error_handling>
        <TestCaseFunction test_full_workflow_ipv4_success>
        <TestCaseFunction test_full_workflow_ipv6_success>
    <Module test_provider_proxy_list.py>
      <UnitTestCase TestProviderProxyList>
        <TestCaseFunction test_provider_http_empty_proxy_list>
        <TestCaseFunction test_provider_http_no_proxy>
        <TestCaseFunction test_provider_http_request_failure_handling>
        <TestCaseFunction test_provider_http_with_proxy_list>
        <TestCaseFunction test_provider_http_with_single_proxy_backward_compatibility>
        <TestCaseFunction test_provider_initialization_with_proxy_types>
    <Module test_provider_tencentcloud.py>
      <UnitTestCase TestTencentCloudProvider>
        <TestCaseFunction test_create_record_failure>
        <TestCaseFunction test_create_record_root_domain>
        <TestCaseFunction test_create_record_success>
        <TestCaseFunction test_create_record_with_mx>
        <TestCaseFunction test_init>
        <TestCaseFunction test_line_configuration_support>
        <TestCaseFunction test_query_record_found>
        <TestCaseFunction test_query_record_not_found>
        <TestCaseFunction test_query_record_root_domain>
        <TestCaseFunction test_query_zone_id_invalid_response>
        <TestCaseFunction test_query_zone_id_not_found>
        <TestCaseFunction test_query_zone_id_success>
        <TestCaseFunction test_request_api_error>
        <TestCaseFunction test_request_exception>
        <TestCaseFunction test_request_success>
        <TestCaseFunction test_request_unexpected_response>
        <TestCaseFunction test_set_record_create_new>
        <TestCaseFunction test_set_record_update_existing>
        <TestCaseFunction test_update_record_extra_priority_over_old_record>
        <TestCaseFunction test_update_record_failure>
        <TestCaseFunction test_update_record_missing_record_id>
        <TestCaseFunction test_update_record_preserve_old_values>
        <TestCaseFunction test_update_record_success>
        <TestCaseFunction test_update_record_with_line>
        <TestCaseFunction test_validate_missing_id>
        <TestCaseFunction test_validate_missing_token>
        <TestCaseFunction test_validate_success>
      <UnitTestCase TestTencentCloudProviderIntegration>
        <TestCaseFunction test_api_error_handling>
        <TestCaseFunction test_custom_domain_format>
        <TestCaseFunction test_full_domain_resolution_flow>
        <TestCaseFunction test_update_existing_record>
      <UnitTestCase TestTencentCloudProviderRealRequest>
        <TestCaseFunction test_auth_failure_real_request>
    <Module test_scheduler_base.py>
      <UnitTestCase TestBaseScheduler>
        <TestCaseFunction test_abstract_methods_exist>
        <TestCaseFunction test_all_scheduler_interface_methods>
        <TestCaseFunction test_build_ddns_command_basic>
        <TestCaseFunction test_build_ddns_command_excludes_empty_lists>
        <TestCaseFunction test_build_ddns_command_excludes_none_values>
        <TestCaseFunction test_build_ddns_command_filters_debug_false>
        <TestCaseFunction test_build_ddns_command_uses_current_python>
        <TestCaseFunction test_build_ddns_command_with_boolean_flags>
        <TestCaseFunction test_build_ddns_command_with_config>
        <TestCaseFunction test_build_ddns_command_with_lists>
        <TestCaseFunction test_build_ddns_command_with_single_values>
        <TestCaseFunction test_build_ddns_command_with_special_characters>
        <TestCaseFunction test_quote_command_array>
        <TestCaseFunction test_scheduler_name_property>
    <Module test_scheduler_cron.py>
      <UnitTestCase TestCronScheduler>
        <TestCaseFunction test_get_status_extracts_comments>
        <TestCaseFunction test_get_status_handles_missing_comment_info>
        <TestCaseFunction test_get_status_with_no_comment>
        <TestCaseFunction test_install_with_version_and_date>
        <TestCaseFunction test_modify_cron_lines_enable_disable>
        <TestCaseFunction test_modify_cron_lines_uninstall>
        <TestCaseFunction test_real_cron_integration>
        <TestCaseFunction test_real_lifecycle_comprehensive>
        <TestCaseFunction test_real_scheduler_methods_safe>
        <TestCaseFunction test_version_in_cron_entry>
    <Module test_scheduler_init.py>
      <UnitTestCase TestSchedulerInit>
        <TestCaseFunction test_auto_and_none_equivalent>
        <TestCaseFunction test_auto_detection_returns_scheduler>
        <TestCaseFunction test_explicit_scheduler_selection>
        <TestCaseFunction test_invalid_scheduler_raises_error>
      <UnitTestCase TestSchedulerRealFunctionality>
        <TestCaseFunction test_cron_scheduler_real_calls>
        <TestCaseFunction test_launchd_scheduler_real_calls>
        <TestCaseFunction test_scheduler_build_ddns_command>
        <TestCaseFunction test_scheduler_is_installed_call>
        <TestCaseFunction test_scheduler_methods_exist>
        <TestCaseFunction test_scheduler_real_integration>
        <TestCaseFunction test_scheduler_safe_operations>
        <TestCaseFunction test_scheduler_status_call>
        <TestCaseFunction test_systemd_scheduler_real_calls>
        <TestCaseFunction test_windows_scheduler_real_calls>
    <Module test_scheduler_launchd.py>
      <UnitTestCase TestLaunchdScheduler>
        <TestCaseFunction test_build_ddns_command>
        <TestCaseFunction test_disable_success>
        <TestCaseFunction test_enable_success>
        <TestCaseFunction test_get_status_loaded_enabled>
        <TestCaseFunction test_get_status_not_loaded>
        <TestCaseFunction test_install_with_sudo_fallback>
        <TestCaseFunction test_is_installed_false>
        <TestCaseFunction test_is_installed_true>
        <TestCaseFunction test_launchctl_with_sudo_retry>
        <TestCaseFunction test_permission_check_methods>
        <TestCaseFunction test_plist_path_property>
        <TestCaseFunction test_real_launchctl_availability>
        <TestCaseFunction test_real_launchd_integration>
        <TestCaseFunction test_real_lifecycle_comprehensive>
        <TestCaseFunction test_real_scheduler_methods_safe>
        <TestCaseFunction test_service_name_property>
        <TestCaseFunction test_uninstall_success>
        <TestCaseFunction test_uninstall_with_permission_handling>
    <Module test_scheduler_schtasks.py>
      <UnitTestCase TestSchtasksScheduler>
        <TestCaseFunction test_build_ddns_command>
        <TestCaseFunction test_disable_success>
        <TestCaseFunction test_enable_success>
        <TestCaseFunction test_get_status_installed_enabled>
        <TestCaseFunction test_get_status_not_installed>
        <TestCaseFunction test_install_success>
        <TestCaseFunction test_is_installed_false>
        <TestCaseFunction test_is_installed_true>
        <TestCaseFunction test_real_lifecycle_install_enable_disable_uninstall>
        <TestCaseFunction test_real_scheduler_methods_safe>
        <TestCaseFunction test_real_schtasks_availability>
        <TestCaseFunction test_real_schtasks_integration>
        <TestCaseFunction test_task_name_property>
        <TestCaseFunction test_uninstall_success>
        <TestCaseFunction test_xml_extraction>
    <Module test_scheduler_systemd.py>
      <UnitTestCase TestSystemdScheduler>
        <TestCaseFunction test_build_ddns_command>
        <TestCaseFunction test_get_status_success>
        <TestCaseFunction test_install_with_sudo_fallback>
        <TestCaseFunction test_is_installed_false>
        <TestCaseFunction test_is_installed_true>
        <TestCaseFunction test_permission_check_methods>
        <TestCaseFunction test_real_scheduler_methods_safe>
        <TestCaseFunction test_real_systemctl_availability>
        <TestCaseFunction test_real_systemd_integration>
        <TestCaseFunction test_real_systemd_lifecycle_operations>
        <TestCaseFunction test_real_systemd_status_consistency>
        <TestCaseFunction test_service_name_property>
        <TestCaseFunction test_systemctl_basic_functionality>
        <TestCaseFunction test_timer_name_property>
        <TestCaseFunction test_uninstall_with_permission_handling>
    <Module test_util_comment.py>
      <UnitTestCase TestRemoveComment>
        <TestCaseFunction test_remove_comment_comments_with_special_chars>
        <TestCaseFunction test_remove_comment_complex_json_with_comments>
        <TestCaseFunction test_remove_comment_double_slash_end_of_line>
        <TestCaseFunction test_remove_comment_double_slash_full_line>
        <TestCaseFunction test_remove_comment_double_slash_in_string_should_not_remove>
        <TestCaseFunction test_remove_comment_double_slash_with_leading_whitespace>
        <TestCaseFunction test_remove_comment_empty_string>
        <TestCaseFunction test_remove_comment_escaped_quotes_in_string>
        <TestCaseFunction test_remove_comment_hash_after_double_slash_comment>
        <TestCaseFunction test_remove_comment_hash_end_of_line>
        <TestCaseFunction test_remove_comment_hash_full_line>
        <TestCaseFunction test_remove_comment_hash_in_string_should_not_remove>
        <TestCaseFunction test_remove_comment_hash_with_leading_whitespace>
        <TestCaseFunction test_remove_comment_json_array_with_comments>
        <TestCaseFunction test_remove_comment_mixed_comment_styles>
        <TestCaseFunction test_remove_comment_multiple_slashes>
        <TestCaseFunction test_remove_comment_nested_quotes>
        <TestCaseFunction test_remove_comment_no_comments>
        <TestCaseFunction test_remove_comment_preserve_empty_lines>
        <TestCaseFunction test_remove_comment_single_line_various_formats>
        <TestCaseFunction test_remove_comment_single_quoted_string_with_double_slash>
        <TestCaseFunction test_remove_comment_single_quoted_string_with_hash>
        <TestCaseFunction test_remove_comment_url_with_hash_and_comment>
    <Module test_util_fileio.py>
      <UnitTestCase TestFileIOModule>
        <TestCaseFunction test_different_encodings>
        <TestCaseFunction test_ensure_directory_already_exists>
        <TestCaseFunction test_ensure_directory_exception_handling>
        <TestCaseFunction test_ensure_directory_exists_already_exists>
        <TestCaseFunction test_ensure_directory_exists_empty_path>
        <TestCaseFunction test_ensure_directory_exists_makedirs_called>
        <TestCaseFunction test_ensure_directory_exists_raises_exception>
        <TestCaseFunction test_ensure_directory_exists_success>
        <TestCaseFunction test_ensure_directory_io_error>
        <TestCaseFunction test_ensure_directory_success>
        <TestCaseFunction test_integration_error_scenarios>
        <TestCaseFunction test_integration_full_workflow>
        <TestCaseFunction test_read_file_different_encoding>
        <TestCaseFunction test_read_file_nonexistent_file>
        <TestCaseFunction test_read_file_safely_exception_handling>
        <TestCaseFunction test_read_file_safely_nonexistent_file>
        <TestCaseFunction test_read_file_safely_success>
        <TestCaseFunction test_read_file_safely_unicode_error>
        <TestCaseFunction test_read_file_success>
        <TestCaseFunction test_read_file_with_mock>
        <TestCaseFunction test_utf8_encoding_support>
        <TestCaseFunction test_write_file_creates_directory>
        <TestCaseFunction test_write_file_safely_exception_handling>
        <TestCaseFunction test_write_file_safely_success>
        <TestCaseFunction test_write_file_safely_unicode_error>
        <TestCaseFunction test_write_file_success>
        <TestCaseFunction test_write_file_with_mock>
    <Module test_util_http.py>
      <UnitTestCase TestUserAgent>
        <TestCaseFunction test_case_insensitive_user_agent_header>
        <TestCaseFunction test_custom_user_agent_override>
        <TestCaseFunction test_request_sets_user_agent_automatically>
        <TestCaseFunction test_user_agent_constant>
        <TestCaseFunction test_user_agent_header_with_empty_value>
        <TestCaseFunction test_user_agent_version_format>
      <UnitTestCase TestHttpResponse>
        <TestCaseFunction test_headers_get_case_insensitive>
        <TestCaseFunction test_headers_get_first_match>
        <TestCaseFunction test_headers_get_not_found>
        <TestCaseFunction test_init>
      <UnitTestCase TestDecodeResponseBody>
        <TestCaseFunction test_empty_body>
        <TestCaseFunction test_gb2312_alias>
        <TestCaseFunction test_gbk_decoding>
        <TestCaseFunction test_invalid_encoding_fallback>
        <TestCaseFunction test_iso_8859_1_alias>
        <TestCaseFunction test_malformed_charset>
        <TestCaseFunction test_no_charset_fallback_to_utf8>
        <TestCaseFunction test_no_content_type>
        <TestCaseFunction test_utf8_decoding>
      <UnitTestCase TestSendHttpRequest>
        <TestCaseFunction test_basic_auth_with_url_embedding>
        <TestCaseFunction test_basic_get_request_with_json_response>
        <TestCaseFunction test_http_400_status_code>
        <TestCaseFunction test_http_401_status_code_with_headers>
        <TestCaseFunction test_http_get_redirect>
        <TestCaseFunction test_http_post_redirect>
        <TestCaseFunction test_ssl_auto_mode>
    <Module test_util_http_proxy_list.py>
      <UnitTestCase TestRequestProxyList>
        <TestCaseFunction test_basic_auth_with_embedded_url>
        <TestCaseFunction test_real_network_proxy_fallback>
        <TestCaseFunction test_request_no_proxy_parameters>
        <TestCaseFunction test_request_with_direct_connection_only>
        <TestCaseFunction test_request_with_empty_proxy_list>
        <TestCaseFunction test_request_with_proxy_list>
        <TestCaseFunction test_request_with_single_proxy_in_list>
    <Module test_util_http_retry.py>
      <UnitTestCase TestRetryHandler>
        <TestCaseFunction test_http_error_retry>
        <TestCaseFunction test_init_custom>
        <TestCaseFunction test_init_default>
        <TestCaseFunction test_max_retries_exceeded>
        <TestCaseFunction test_network_error_retry>
        <TestCaseFunction test_non_retryable_error_immediate_failure>
        <TestCaseFunction test_retry_codes_default>
        <TestCaseFunction test_zero_retries_behavior>
        <TestCaseFunction test_zero_retries_init>
      <UnitTestCase TestRequestFunction>
        <TestCaseFunction test_default_retry_counts>
        <TestCaseFunction test_request_with_proxy>
        <TestCaseFunction test_request_with_retry>
        <TestCaseFunction test_request_with_zero_retries>
        <TestCaseFunction test_retry_handler_backoff_delays>
      <UnitTestCase TestHttpRetryRealNetwork>
        <TestCaseFunction test_http_502_retry_auto>
        <TestCaseFunction test_ssl_certificate_error_no_retry_real_case>

========================= 877 tests collected in 0.46s =========================
