============================= test session starts ==============================
platform linux -- Python 3.10.20, pytest-9.0.3, pluggy-1.6.0
rootdir: /repo
        <TestCaseFunction test_extract_usage_with_zero_tokens>
        <TestCaseFunction test_extract_usage_without_usage>
    <Module test_openai_provider.py>
      <Class TestOpenAIProvider>
        <Function test_initialization>
        <Function test_initialization_with_custom_url>
        <Function test_model_validation>
        <Function test_resolve_model_name>
        <Function test_get_capabilities_o3>
        <Function test_get_capabilities_with_alias>
        <Function test_get_capabilities_gpt5>
        <Function test_get_capabilities_gpt5_mini>
        <Function test_get_capabilities_gpt52>
        <Function test_get_capabilities_gpt51_codex>
        <Function test_get_capabilities_gpt51_codex_mini>
        <Function test_generate_content_resolves_alias_before_api_call>
        <Function test_generate_content_other_aliases>
        <Function test_generate_content_no_alias_passthrough>
        <Function test_extended_thinking_capabilities>
        <Function test_o3_pro_routes_to_responses_endpoint>
        <Function test_non_o3_pro_uses_chat_completions>
    <Module test_openrouter_provider.py>
      <Class TestOpenRouterProvider>
        <Function test_provider_initialization>
        <Function test_custom_headers>
        <Function test_model_validation>
        <Function test_get_capabilities>
        <Function test_model_alias_resolution>
        <Function test_openrouter_registration>
      <Class TestOpenRouterAutoMode>
        <Function test_openrouter_only_auto_mode>
        <Function test_openrouter_with_restrictions>
        <Function test_no_providers_fails_auto_mode>
        <Function test_openrouter_without_registry>
      <Class TestOpenRouterRegistry>
        <Function test_registry_loading>
        <Function test_registry_capabilities>
        <Function test_multiple_aliases_same_model>
      <Class TestOpenRouterFunctionality>
        <Function test_openrouter_always_uses_correct_url>
        <Function test_openrouter_headers_set_correctly>
        <Function test_openrouter_model_registry_initialized>
    <Module test_openrouter_registry.py>
      <Class TestOpenRouterModelRegistry>
        <Function test_registry_initialization>
        <Function test_custom_config_path>
        <Function test_environment_variable_override>
        <Function test_alias_resolution>
        <Function test_direct_model_name_lookup>
        <Function test_unknown_model_resolution>
        <Function test_model_capabilities_conversion>
        <Function test_duplicate_alias_detection>
        <Function test_backwards_compatibility_max_tokens>
        <Function test_missing_config_file>
        <Function test_invalid_json_config>
        <Function test_model_with_all_capabilities>
    <Module test_openrouter_store_parameter.py>
      <UnitTestCase TestStoreParameterHandling>
        <TestCaseFunction test_openai_responses_includes_store_parameter>
        <TestCaseFunction test_openrouter_responses_omits_store_parameter>
    <Module test_parse_model_option.py>
      <Class TestParseModelOption>
        <Function test_openrouter_free_suffix_preserved>
        <Function test_openrouter_beta_suffix_preserved>
        <Function test_openrouter_preview_suffix_preserved>
        <Function test_ollama_tag_parsed_as_option>
        <Function test_consensus_stance_parsed_as_option>
        <Function test_openrouter_unknown_suffix_parsed_as_option>
        <Function test_plain_model_name>
        <Function test_url_not_parsed>
        <Function test_whitespace_handling>
        <Function test_case_insensitive_suffix_matching>
    <Module test_path_traversal_security.py>
      <Class TestPathTraversalFix>
        <Function test_exact_match_still_works>
        <Function test_subdirectory_now_blocked>
        <Function test_deeply_nested_blocked>
        <Function test_root_blocked>
        <Function test_safe_paths_allowed>
        <Function test_similar_names_not_blocked>
      <Class TestHomeDirectoryHandling>
        <Function test_home_container_blocked>
        <Function test_home_subdirectories_allowed>
        <Function test_home_deeply_nested_allowed>
      <Class TestRegressionPrevention>
        <Function test_etc_passwd_blocked>
        <Function test_etc_shadow_blocked>
      <Class TestWindowsPathHandling>
        <Function test_windows_root_drive_blocked>
        <Function test_windows_dangerous_subdirectory_detection>
        <Function test_windows_path_not_relative_to_different_drive>
    <Module test_per_tool_model_defaults.py>
      <Class TestToolModelCategories>
        <Function test_thinkdeep_category>
        <Function test_debug_category>
        <Function test_analyze_category>
        <Function test_precommit_category>
        <Function test_chat_category>
        <Function test_codereview_category>
        <Function test_base_tool_default_category>
      <Class TestModelSelection>
        <Function test_extended_reasoning_with_openai>
        <Function test_extended_reasoning_with_gemini_only>
        <Function test_fast_response_with_openai>
        <Function test_fast_response_with_gemini_only>
        <Function test_balanced_category_fallback>
        <Function test_no_category_uses_balanced_logic>
      <Class TestFlexibleModelSelection>
        <Function test_fallback_handles_mixed_model_names>
      <Class TestCustomProviderFallback>
        <Function test_extended_reasoning_custom_fallback>
        <Function test_extended_reasoning_final_fallback>
      <Class TestAutoModeErrorMessages>
        <Coroutine test_chat_auto_error_message>
      <Class TestProviderHelperMethods>
        <Function test_extended_reasoning_with_custom_provider>
        <Function test_extended_reasoning_with_openrouter>
        <Function test_fallback_when_no_providers_available>
      <Class TestEffectiveAutoMode>
        <Function test_explicit_auto_mode>
        <Function test_unavailable_model_triggers_auto_mode>
        <Function test_available_model_no_auto_mode>
      <Class TestRuntimeModelSelection>
        <Coroutine test_explicit_auto_in_request>
        <Coroutine test_unavailable_model_in_request>
      <Class TestSchemaGeneration>
        <Function test_schema_with_explicit_auto_mode>
        <Function test_schema_with_unavailable_default_model>
        <Function test_schema_with_available_default_model>
      <Class TestUnavailableModelFallback>
        <Coroutine test_unavailable_default_model_fallback>
        <Coroutine test_available_default_model_no_fallback>
    <Module test_pii_sanitizer.py>
      <UnitTestCase TestPIISanitizer>
        <TestCaseFunction test_api_key_sanitization>
        <TestCaseFunction test_custom_pattern>
        <TestCaseFunction test_disable_sanitization>
        <TestCaseFunction test_header_sanitization>
        <TestCaseFunction test_nested_structure_sanitization>
        <TestCaseFunction test_personal_info_sanitization>
        <TestCaseFunction test_url_sanitization>
    <Module test_pip_detection_fix.py>
      <Class TestPipDetectionFix>
        <Function test_run_server_script_syntax_valid>
        <Function test_run_server_has_proper_shebang>
        <Function test_critical_functions_exist>
        <Function test_pip_detection_consistency_issue>
        <Function test_pip_detection_with_non_interactive_shell>
        <Function test_enhanced_diagnostic_messages_included>
        <Function test_setup_env_file_does_not_create_bsd_backup>
    <Module test_planner.py>
      <Class TestPlannerTool>
        <Function test_tool_metadata>
        <Function test_request_validation>
        <Function test_input_schema_generation>
        <Function test_model_category_for_planning>
        <Coroutine test_execute_first_step>
        <Coroutine test_execute_subsequent_step>
        <Coroutine test_execute_with_continuation_context>
        <Coroutine test_execute_final_step>
        <Coroutine test_execute_with_branching>
        <Coroutine test_execute_with_revision>
        <Coroutine test_execute_adjusts_total_steps>
        <Coroutine test_execute_error_handling>
        <Coroutine test_execute_step_history_tracking>
      <Class TestPlannerToolIntegration>
        <Coroutine test_interactive_planning_flow>
        <Coroutine test_simple_planning_flow>
    <Module test_precommit_workflow.py>
      <Class TestPrecommitWorkflowTool>
        <Function test_tool_metadata>
        <Function test_tool_model_category>
        <Function test_default_temperature>
        <Function test_request_model_basic_validation>
        <Function test_request_model_step_one_validation>
        <Function test_request_model_later_steps_no_path_required>
        <Function test_request_model_optional_fields>
        <Function test_precommit_specific_fields>
        <Function test_precommit_type_validation>
        <Function test_severity_filter_options>
        <Function test_input_schema_generation>
        <Function test_workflow_request_model_method>
        <Function test_system_prompt_integration>
    <Module test_prompt_regression.py>
      <Class TestPromptIntegration>
        <Coroutine test_chat_normal_prompt>
        <Coroutine test_chat_with_files>
        <Coroutine test_thinkdeep_normal_analysis>
        <Coroutine test_codereview_normal_review>
        <Coroutine test_analyze_normal_question>
        <Coroutine test_empty_optional_fields>
        <Coroutine test_thinking_modes_work>
        <Coroutine test_special_characters_in_prompts>
        <Coroutine test_mixed_file_paths>
        <Coroutine test_unicode_content>
    <Module test_prompt_size_limit_bug_fix.py>
      <Class TestPromptSizeLimitBugFix>
        <Function test_prompt_size_validation_with_conversation_history>
        <Function test_prompt_size_validation_without_original_prompt>
        <Function test_prompt_size_validation_with_missing_original_prompt>
        <Function test_base_tool_default_behavior>
    <Module test_provider_retry_logic.py>
      <Function test_openai_provider_retries_on_transient_error>
      <Function test_openai_provider_bails_on_non_retryable_error>
    <Module test_provider_routing_bugs.py>
      <Class TestProviderRoutingBugs>
        <Function test_fallback_routing_bug_reproduction>
        <Function test_fallback_should_not_register_without_api_key>
        <Function test_mixed_api_keys_correct_routing>
      <Class TestOpenRouterAliasRestrictions>
        <Function test_openrouter_alias_restrictions_bug_reproduction>
        <Function test_openrouter_mixed_alias_and_full_names>
      <Class TestProviderMetadataBug>
        <Function test_provider_used_metadata_included>
    <Module test_provider_utf8.py>
      <UnitTestCase TestProviderUTF8Encoding>
        <TestCaseFunction test_base_provider_utf8_support>
        <TestCaseFunction test_error_handling_with_utf8>
        <TestCaseFunction test_gemini_provider_handles_api_encoding_error>
        <TestCaseFunction test_gemini_provider_utf8_request>
        <TestCaseFunction test_model_response_utf8_serialization>
        <TestCaseFunction test_openai_compatible_o3_pro_utf8>
        <TestCaseFunction test_openai_provider_utf8_logging>
        <TestCaseFunction test_provider_registry_utf8>
        <TestCaseFunction test_provider_type_enum_utf8_safe>
        <TestCaseFunction test_temperature_handling_utf8_locale>
      <UnitTestCase TestLocaleModelIntegration>
        <TestCaseFunction test_model_name_resolution_utf8>
        <TestCaseFunction test_system_prompt_enhancement_french>
        <TestCaseFunction test_system_prompt_enhancement_multiple_locales>
        <TestCaseFunction test_system_prompt_enhancement_with_unusual_locale_formats>
    <Module test_providers.py>
      <Class TestModelProviderRegistry>
        <Function test_register_provider>
        <Function test_get_provider>
        <Function test_get_provider_no_api_key>
        <Function test_get_provider_for_model>
        <Function test_get_available_providers>
      <Class TestGeminiProvider>
        <Function test_provider_initialization>
        <Function test_get_capabilities>
        <Function test_get_capabilities_pro_model>
        <Function test_model_shorthand_resolution>
        <Function test_generate_content>
      <Class TestOpenAIProvider>
        <Function test_provider_initialization>
        <Function test_get_capabilities_o3>
        <Function test_get_capabilities_o4_mini>
        <Function test_validate_model_names>
        <Function test_openai_models_do_not_support_extended_thinking>
        <Function test_gpt52_family_capabilities>
    <Module test_rate_limit_patterns.py>
      <Function test_openai_structured_error_retry_logic>
      <Function test_gemini_structured_error_retry_logic>
      <Function test_actual_log_error_from_issue_with_structured_parsing>
      <Function test_non_429_errors_still_work>
      <Function test_edge_cases_and_fallbacks>
    <Module test_refactor.py>
      <Class TestRefactorTool>
        <Function test_get_name>
        <Function test_get_description>
        <Function test_get_input_schema>
        <Function test_model_category>
        <Function test_default_temperature>
      <Class TestFileUtilsLineNumbers>
        <Function test_read_file_content_with_line_numbers>
        <Function test_read_file_content_without_line_numbers>
        <Function test_read_file_content_auto_detect_programming>
        <Function test_read_file_content_auto_detect_text>
        <Function test_line_ending_normalization>
        <Function test_detect_file_type>
        <Function test_should_add_line_numbers>
        <Function test_line_numbers_double_triple_digits>
        <Function test_line_numbers_with_file_reading>
        <Function test_line_numbers_large_files_22k_lines>
        <Function test_line_numbers_boundary_conditions>
    <Module test_secaudit.py>
      <Class TestSecauditTool>
        <Function test_tool_metadata>
        <Function test_request_validation>
        <Function test_request_validation_defaults>
        <Function test_request_validation_invalid_threat_level>
        <Function test_request_validation_invalid_audit_focus>
        <Function test_input_schema_generation>
        <Function test_step_guidance_step_1>
        <Function test_step_guidance_step_2>
        <Function test_step_guidance_step_4>
        <Function test_expert_analysis_trigger>
        <Function test_expert_analysis_context_preparation>
        <Function test_security_issues_formatting_empty>
        <Function test_security_issues_formatting_with_issues>
        <Function test_tool_field_definitions>
        <Function test_workflow_request_model>
        <Function test_workflow_system_prompt>
        <Function test_compliance_requirements_validation>
        <Function test_comprehensive_workflow_scenario>
    <Module test_server.py>
      <Class TestServerTools>
        <Coroutine test_handle_call_tool_unknown>
        <Coroutine test_handle_chat>
        <Coroutine test_handle_version>
    <Module test_supported_models_aliases.py>
      <Class TestSupportedModelsAliases>
        <Function test_gemini_provider_aliases>
        <Function test_openai_provider_aliases>
        <Function test_xai_provider_aliases>
        <Function test_dial_provider_aliases>
        <Function test_list_models_includes_aliases>
        <Function test_list_models_all_known_variant_includes_aliases>
        <Function test_no_string_shorthand_in_supported_models>
        <Function test_resolve_returns_original_if_not_found>
    <Module test_thinking_modes.py>
      <Class TestThinkingModes>
        <Function test_default_thinking_modes>
        <Coroutine test_thinking_mode_minimal>
        <Coroutine test_thinking_mode_low>
        <Coroutine test_thinking_mode_medium>
        <Coroutine test_thinking_mode_high>
        <Coroutine test_thinking_mode_max>
    <Module test_tools.py>
      <Class TestThinkDeepTool>
        <Function test_tool_metadata>
        <Coroutine test_execute_success>
      <Class TestCodeReviewTool>
        <Function test_tool_metadata>
        <Coroutine test_execute_with_review_type>
      <Class TestAnalyzeTool>
        <Function test_tool_metadata>
        <Coroutine test_execute_with_analysis_type>
      <Class TestAbsolutePathValidation>
        <Coroutine test_thinkdeep_tool_relative_path_rejected>
        <Coroutine test_chat_tool_relative_path_rejected>
        <Coroutine test_analyze_tool_accepts_absolute_paths>
      <Class TestSpecialStatusModels>
        <Function test_trace_complete_status_in_registry>
        <Function test_trace_complete_model_validation>
    <Module test_tracer.py>
      <Class TestTracerTool>
        <Function test_get_name>
        <Function test_get_description>
        <Function test_get_input_schema>
        <Function test_get_model_category>
        <Function test_request_model_validation>
        <Function test_get_required_actions>
        <Function test_workflow_tool_characteristics>
        <Function test_get_rendering_instructions_precision>
        <Function test_get_rendering_instructions_dependencies>
        <Function test_rendering_instructions_consistency>
        <Function test_mode_selection_guidance>
    <Module test_utf8_localization.py>
      <UnitTestCase TestUTF8Localization>
        <TestCaseFunction test_emoji_preservation>
        <TestCaseFunction test_french_characters_in_file_content>
        <TestCaseFunction test_json_dumps_ascii_encoding_comparison>
        <TestCaseFunction test_json_dumps_utf8_encoding>
        <TestCaseFunction test_language_instruction_empty_locale>
        <TestCaseFunction test_language_instruction_generation_english>
        <TestCaseFunction test_language_instruction_generation_french>
        <TestCaseFunction test_language_instruction_no_locale>
        <TestCaseFunction test_unicode_normalization>
      <UnitTestCase TestLocalizationIntegration>
        <TestCaseFunction test_codereview_tool_french_locale_simple>
        <TestCaseFunction test_multiple_locales_switching>
    <Module test_utils.py>
      <Class TestFileUtils>
        <Function test_read_file_content_success>
        <Function test_read_file_content_not_found>
        <Function test_read_file_content_dangerous_files_blocked>
        <Function test_read_file_content_relative_path_rejected>
        <Function test_read_file_content_directory>
        <Function test_read_files_multiple>
        <Function test_read_files_with_code>
        <Function test_read_files_directory_support>
        <Function test_read_files_mixed_paths>
        <Function test_read_files_token_limit>
        <Function test_read_files_large_file>
        <Function test_read_files_file_extensions>
      <Class TestTokenUtils>
        <Function test_estimate_tokens>
        <Function test_check_token_limit_within>
        <Function test_check_token_limit_exceeded>
    <Module test_uvx_resource_packaging.py>
      <Class TestUvxPathResolution>
        <Function test_normal_operation>
        <Function test_config_path_resolution>
        <Function test_explicit_config_path_override>
        <Function test_environment_variable_override>
        <Function test_multiple_path_fallback>
        <Function test_missing_config_handling>
        <Function test_resource_loading_success>
        <Function test_use_resources_attribute>
    <Module test_uvx_support.py>
      <Class TestUvxEnvironmentHandling>
        <Function test_dotenv_import_success>
        <Function test_dotenv_import_failure_graceful_handling>
        <Function test_env_file_path_resolution>
        <Function test_environment_variables_still_work_without_dotenv>
        <Function test_dotenv_graceful_fallback_behavior>
      <Class TestUvxProjectConfiguration>
        <Function test_pyproject_toml_has_required_uvx_fields>
        <Function test_pyproject_dependencies_match_requirements>
        <Function test_uvx_entry_point_callable>
    <Module test_workflow_file_embedding.py>
      <Class TestWorkflowFileEmbedding>
        <Function test_intermediate_step_no_embedding>
        <Function test_intermediate_step_with_continuation_no_embedding>
        <Function test_final_step_embeds_files>
        <Function test_final_step_new_conversation_embeds_files>
        <Function test_comprehensive_file_collection_for_expert_analysis>
        <Function test_force_embed_bypasses_conversation_history>
        <Function test_embedding_decision_logic_comprehensive>
    <Module test_workflow_metadata.py>
      <Class TestWorkflowMetadata>
        <Function test_workflow_metadata_in_response>
        <Function test_workflow_metadata_in_error_response>
        <Function test_workflow_metadata_fallback_handling>
        <Function test_workflow_metadata_preserves_existing_response_fields>
    <Module test_workflow_prompt_size_validation_simple.py>
      <Coroutine test_workflow_tool_accepts_normal_step_content>
      <Coroutine test_workflow_tool_rejects_oversized_step_with_guidance>
    <Module test_workflow_utf8.py>
      <UnitTestCase TestWorkflowToolsUTF8>
        <TestCaseFunction test_analyze_tool_utf8_response>
        <TestCaseFunction test_codereview_tool_french_findings>
        <TestCaseFunction test_debug_tool_french_error_analysis>
        <TestCaseFunction test_utf8_emoji_preservation_in_workflow_responses>
        <TestCaseFunction test_workflow_json_response_structure>
    <Module test_xai_provider.py>
      <Class TestXAIProvider>
        <Function test_initialization>
        <Function test_initialization_with_custom_url>
        <Function test_model_validation>
        <Function test_resolve_model_name>
        <Function test_get_capabilities_grok4>
        <Function test_get_capabilities_grok4_1_fast>
        <Function test_get_capabilities_with_shorthand>
        <Function test_unsupported_model_capabilities>
        <Function test_extended_thinking_flags>
        <Function test_provider_type>
        <Function test_model_restrictions>
        <Function test_multiple_model_restrictions>
        <Function test_both_shorthand_and_full_name_allowed>
        <Function test_empty_restrictions_allows_all>
        <Function test_friendly_name>
        <Function test_supported_models_structure>
        <Function test_generate_content_resolves_alias_before_api_call>
        <Function test_generate_content_other_aliases>

========================= 886 tests collected in 2.69s =========================
